offset,text
0x01F72B,'7GWgw
0x01F733, 0@P`p
0x01F73B,$4DTdt
0x01F743,!1AQaq
0x01F74B,%5EUeu
0x01F753,"""2BRbr"
0x01F75B,&6FVfv
0x01F763,#3CScs
0x01F76B,'7GWgw
0x01F77B,(8HXhx
0x01F783,",<L\l|"
0x01F78B,)9IYiy
0x01F793,-=M]m}
0x01F79B,*:JZjz
0x01F7A3,.>N^n~
0x01F7AB,+;K[k{
0x01F7B3,/?O_o
0x01F7BB,(8HXhx
0x01F7C3,",<L\l|"
0x01F7CB,)9IYiy
0x01F7D3,-=M]m}
0x01F7DB,*:JZjz
0x01F7E3,.>N^n~
0x01F7EB,+;K[k{
0x01F7F3,/?O_o
0x01F7FB,(8HXhx
0x01F803,",<L\l|"
0x01F80B,)9IYiy
0x01F813,-=M]m}
0x01F81B,*:JZjz
0x01F823,.>N^n~
0x01F82B,+;K[k{
0x01F833,/?O_o
0x01F83B,(8HXhx
0x01F843,",<L\l|"
0x01F84B,)9IYiy
0x01F853,-=M]m}
0x01F85B,*:JZjz
0x01F863,.>N^n~
0x01F86B,+;K[k{
0x01F873,/?O_o
0x01F87B,(8HXhx
0x01F883,",<L\l|"
0x01F88B,)9IYiy
0x01F893,-=M]m}
0x01F89B,*:JZjz
0x01F8A3,.>N^n~
0x01F8AB,+;K[k{
0x01F8B3,/?O_o
0x01F8BB,(8HXhx
0x01F8C3,",<L\l|"
0x01F8CB,)9IYiy
0x01F8D3,-=M]m}
0x01F8DB,*:JZjz
0x01F8E3,.>N^n~
0x01F8EB,+;K[k{
0x01F8F3,/?O_o
0x01F8FB,(8HXhx
0x01F903,",<L\l|"
0x01F90B,)9IYiy
0x01F913,-=M]m}
0x01F91B,*:JZjz
0x01F923,.>N^n~
0x01F92B,+;K[k{
0x01F933,/?O_o
0x01F93B,(8HXhx
0x01F943,",<L\l|"
0x01F94B,)9IYiy
0x01F953,-=M]m}
0x01F95B,*:JZjz
0x01F963,.>N^n~
0x01F96B,+;K[k{
0x01F973,/?O_o
0x01F9D4,"Jl""H2"
0x01FA32,H^NuBy
0x01FA50,H^Nu#
0x01FA68,H^Nu#
0x01FAFA,H^Nu2<
0x01FB2A,HxNu!
0x01FD64,HxNu!
0x01FEDC,HxNu#
0x02011F,"*""Z-J"
0x02019D,"*""Z-J"
0x0201EF,(NuJn
0x0204F2,         STAFF         
0x02050B,                       
0x020524,        PRODUCER       
0x02053D,        H.Suzuki       
0x020558,        M.Takasugi     
0x020571,                       
0x02058A,   ASSISTANT PRODUCER  
0x0205A3,        H.Satoh        
0x0205BE,                       
0x0205D7,       PROGRAMMER      
0x0205F0,        K.Zouza        
0x020609,        T.Ohya         
0x020624,        M.Momose       
0x02063D,                       
0x020656,    GRAPHIC DESIGNER   
0x02066F,        M.Suzuki       
0x02068A,        Y.Ikeda        
0x0206A3,                       
0x0206BC,   CHARACTER DESIGNER  
0x0206D5,       T.Urusibara     
0x0206F0,                       
0x020709,     MUSIC COMPOSER    
0x020722,          CUBE         
0x02073B,                       
0x020756,       THANKS TO       
0x02076F,       H.Yamamoto      
0x020788,        H.Tsuda        
0x0207A1,       N.Kawakami      
0x0207BC,       Y.Higuchi       
0x0207D5,        MORIYAH        
0x0207EE,        T.Saito        
0x020807,        NACCAI         
0x020822,                       
0x02083B,   EXECUTIVE DIRECTOR  
0x020854,       Y.Sirakura      
0x02086D,                       
0x020888,                       
0x0208A1,                       
0x0208BA,                       
0x0208D3,                       
0x0208EE,        WARSONG        
0x020906,                       
0x02091E,                       
0x020936,TM>\1991 TRECO CORP.LTD.
0x02094F,                       
0x020967,                       
0x02097F,                       
0x020997,                       
0x020A23,VI wonder whether
0x020A36, we saved the wo
0x020A48,rld or if we are
0x020A5A, on the path to 
0x020A6C,ruin... Chaos li
0x020A7E,"sten to me, I be"
0x020A90,lieve that as lo
0x020AA2,ng as there is o
0x020AB4,ne human being l
0x020AC6,eft alive who ha
0x020AD8,s a sense of jus
0x020AEA,"tice, the world "
0x020AFC,will not be dest
0x020B0E,"royed. Chaos, th"
0x020B20,ere is no reason
0x020B32, for you to ever
0x020B44, revive again...
0x020B56,                
0x020BE2,H^NuJy
0x020CCA,RARB8
0x020D20,"Jl""H2"
0x020DAC,_`TBC
0x020DBA,_`TAC
0x020E58,H^NuN
0x020E72,H^NuN
0x020E8B," I avenged them,"
0x020E9D,  all...          
0x020EB2,He was appointed to
0x020EC7,commander of the Baltia
0x020EE0,Knights in return for
0x020EF7,his efforts in the last
0x020F10,battle.
0x020F19," The Castle, the Castle"
0x020F32,  is collapsing... 
0x020F48,She remained in the
0x020F5D,Empire of Baltia as the
0x020F76,Court Mage and worked to
0x020F90,decipher the Scrolls of
0x020FA9,the Magic Knight.
0x020FBD, I made it finally 
0x020FD3,He left the kingdom on a
0x020FED,"journey, without a"
0x021001,particular purpose.
0x021017," Alfador, are you"
0x02102A,  watching over me? 
0x021041,He returned to Sulras
0x021058,and is now living with
0x021070,his family peacefully.
0x021089," Prince, we finally"
0x02109E,  did it... 
0x0210AD,He left the Empire after
0x0210C7,Alfador`s death and went
0x0210E1,back to the sea as a
0x0210F7,pirate.
0x021101, It was a
0x02110C,"  long, long fight... "
0x021125,She left for further
0x02113B,training in
0x021148,swordsmanship.
0x021159, I wonder whether Chaos
0x021172,  told us the truth?     
0x02118E,She married Garett and
0x0211A6,became the Queen of
0x0211BB,"Baltia, and is now"
0x0211CF,living happily with him.
0x0211E8,After the final battle
0x021200,"was over, his body could"
0x02121A,not be found and is
0x02122F,still missing.
0x02123F," Father..., Baldarov... "
0x02125A,He returned to Baltia
0x021271,and acceded the throne.
0x02128A,He confined Warsong
0x02129F,once again and is now
0x0212B6,trying to unify the land
0x0212D0,- seeking a warless world.
0x0212ED," Listen to me, stupid"
0x021304,"  human beings, you"
0x021319,  should always keep
0x02132F,  this in mind that as
0x021347,  long as you fight
0x02135C,"  against each other,"
0x021373,  I will always be
0x021387,  revived... always...
0x021493,"KLMNOPQR !""#$%&'()*"
0x0214AB,"[\]^_`ab0123456789:+,-./klmnopqr@ABCDEFGHIJ;<=>?{|}~"
0x0214E6,VWcde
0x021522,TM>\1991 TRECO CORP.LTD.
0x02155E,LICENSED BY SEGA ENTERPRISES LTD.
0x0215A1,XPRESS START
0x0217FF," !""#$%&'01234567"
0x021810,ABCDEFG
0x021818,QRSTUVW
0x02182F,"()*+,-./89:;<=>?HIJKLMNOXYZ[\]^_hijklmno"
0x02190A,qsqrqq
0x02191B,qrqqsqr
0x021923,qrqqr
0x021931,qsqqs
0x02193C,qsqqqsqq
0x021948,qqqsqrq
0x021954,qrsqr
0x021964,rqssrr
0x021976,qsqqsqq
0x02197E,qsqqqrq
0x02198D,tuvwtuvw
0x02199D,xyz{xyz{
0x021B2E,NuBVNu
0x021BB0,NuBVNu
0x021E2E,@?>=;851-(#
0x021E64,#(-158;=>?*y
0x021EDE,NuBVNu
0x0220D6,NuBVNu*y
0x0226F9,`2<*0C
0x022870,NuBV n
0x022A36, _Nu/
0x022A68, _Nu/
0x022A9A, _Nu/
0x022ACC, _NuN
0x022B28,NuBVNu<
0x022B56,NuBVNuC
0x022BF2,WPXHQ
0x022DE8,NuBVNu@
0x023099,$NsJy
0x023130," @""@$@&@(@*@,@N`.P/8"
0x02316E,NuBVA
0x023188,HGJGf
0x0231B0,NuNuN
0x0231E4,DfNu>8
0x023222,NuBVNu@
0x0232D8,g\$G*J|
0x02336E,$G&ZN
0x0234F2,NuBVNu
0x023538,JtNuN
0x023568,HGJGg
0x0235A4,JtNuBVNu1
0x0235CC,f*<@A
0x02361A,Ns>&I
0x023626, &2&4&6&4
0x0236BA, &2&4&6&4
0x023756, &2&4&6&4
0x0237F6,0&2&4&6&4
0x0238A2,0&2&4&6&4
0x023932,0VJVg
0x023A18,"Nu""_p"
0x023CD6,Data saved.
0x023CE3,Continue playing?
0x023CF6,        Yes?
0x023D04,        No?
0x023D62,Full Size Map
0x024206,"/((*,,"
0x024228,"/''!""$""1"
0x024231,",,*(#/"
0x02428E,"!,,*-"
0x0242A3,"/((*,,!"
0x0242C7,"'!%$""%!"
0x0242E6,"'&1,,1&"
0x024335,*(((*((*
0x024AB1,$$%#$%
0x024DB1,#(#((
0x024E00,//!//---
0x024E20,$...0
0x024E78,11/11%-
0x024E8D,0-0-#
0x024EB6,11/11
0x024ED4,#(#((
0x024EDC,#((#.#
0x024EE4,#.#((#+'
0x024EF3,11/11
0x024F2E,#)$/$)#
0x024F49,+$.%.
0x024F88,#(#((#
0x024FE0,"++,,"""
0x024FF6,"+++"",,,""+"
0x025150,-000-
0x0251A1,+#((#.#+
0x0251BB,// !!$)$
0x0251C5,$))$! / !
0x02521C,/0/0//
0x025224,.//0/0/
0x02528E,/0/0/%.0..0..%/0/0/
0x02548A,*0***#%
0x025570,0**0*0*
0x025587,00***0*
0x0255B4,**0**
0x02570A,***0***
0x025C54,"''*,,"
0x025C5E,"(((*,"
0x025C76,'!%0%!
0x025C92,'!)))!
0x025CA8,"/((*,*!""$""!(*,*(#/"
0x025D04,"/--*,*!"
0x025D0E,"!*,*-"
0x025D60,"""&+&""&&+&"""""
0x025DBC,+&+&++&
0x025FDE,(.-++-
0x026018,-+-++-(
0x026049,&+)..)-
0x026087,).'...)
0x026B05,//)&&&)/
0x026DF6,"/""""//"
0x026E6D,///**
0x026F87,0*0//
0x027041,!%)0)%!
0x02705F,"!""$$$""!"
0x02707A,"!""""$""""1---/"
0x0270D2,"+1*,*"
0x0276BE,",,,%*---."
0x027715,"+&++&((*,,"
0x02779D,-/$/-
0x0277F7,"+&""""."
0x027808,"-.""""""%!"
0x0278BB,!%$''!
0x0278C6,!''$%!
0x0278E5,!')'%&
0x0278F0,&%')'!
0x02793D,!')'%
0x027949,%')'!
0x027969,!%$''!
0x027974,!''$%!
0x027A6B,"""""1""""1""%&"
0x027A96,*((/$/((*
0x027ABF,"!%""""%!"
0x027B1B,"-&%,,%"
0x027B30,"(*,,,"
0x027B83,"*((*,,."
0x027C39,*((*((*
0x027F19,"'','''"
0x027F39,"'','''"
0x027F4E,"'','''"
0x027F61,"'','1'"
0x027F7B,"'','''"
0x027F93,"'','''"
0x027FAB,"'','''"
0x027FC3,"'','''"
0x027FDC,"'','''"
0x027FF5,"'','1'"
0x028011,"'','''"
0x028026,"'','''"
0x02803B,"'','''"
0x0280F4,)))$)))$
0x02810A,0))$)))$
0x02811E,)))$)))$
0x0281C9,""",++,+"
0x02826D,&---.../
0x02827D,---&---
0x02828B,--/0.0/
0x0282C1,--//0/0/
0x0282D0,#(((#
0x028497,+&---
0x0285F5,"'+"",,,"
0x0285FC,",,,""+"
0x02893E,"+"",,"""
0x0289A0,+#((#
0x0289A7,#((#++
0x0289D6,0/0 /
0x028A0E,0/0%/
0x028A21,"+,,""+"
0x028A83,/-!!-/
0x028AC1,//..//
0x028B06,000.%
0x028B2A,"++"",""++"""
0x028B34,",""+++"
0x028B6B,+$..$)))$
0x028C75,+++'+
0x028D9C,---%--
0x028E0A,---.--
0x028F8E,0///0
0x0296C5,@'''...'.')
0x0296D8,0**00
0x02973C,#$///
0x029D4A,*00*0
0x029F1A,/--/ -&
0x029F5E,1  1  &
0x029FA7,1''1  &
0x02A005,/( /((&
0x02A093,1  1  1
0x02A0D0,'%'%'
0x02A117,"1""""1""""1"
0x02A13E,"1,,1,,1"
0x02A263,"%'',''&"
0x02A2C6,"%'',''&"
0x02A2E5,+%''%+''
0x02A39D,1'''1
0x02A421,'&!!&
0x02A477,!!!&''
0x02A826,""")))$"
0x02B33A,Garett         
0x02B34A,Baldarov       
0x02B35A,Calais         
0x02B36A,Mina           
0x02B37A,Sabra          
0x02B38A,Tiberon        
0x02B39A,Thorne         
0x02B3AA,Bayard         
0x02B3BA,Carleon        
0x02B3CA,Lance          
0x02B3DA,Priest         
0x02B3EA,Soldier        
0x02B3FA,Soldier        
0x02B40A,Alfador        
0x02B41A,Efreet         
0x02B42A,1st Commander  
0x02B43A,2nd Commander  
0x02B44A,3rd Commander  
0x02B45A,Momus          
0x02B46A,1st Commander  
0x02B47A,2nd Commander  
0x02B48A,3rd Commander  
0x02B49A,4th Commander  
0x02B4AA,Commander      
0x02B4BA,Chief Commander
0x02B4CA,Chief Commander
0x02B4DA,Geryon         
0x02B4EA,Emperor Pythion
0x02B4FA,1st Commander  
0x02B50A,2nd Commander  
0x02B51A,3rd Commander  
0x02B52A,4th Commander  
0x02B53A,5th Commander  
0x02B54A,6th Commander  
0x02B55A,7th Commander  
0x02B56A,8th Commander  
0x02B57A,Chief Commander
0x02B58A,Lance          
0x02B59A,The Guards     
0x02B5AA,1st Commander  
0x02B5BA,2nd Commander  
0x02B5CA,3rd Commander  
0x02B5DA,4th Commander  
0x02B5EA,5th Commander  
0x02B5FA,6th Commander  
0x02B60A,7th Commander  
0x02B61A,8th Commander  
0x02B62A,1st Commander  
0x02B63A,2nd Commander  
0x02B64A,3rd Commander  
0x02B65A,4th Commander  
0x02B66A,5th Commander  
0x02B67A,6th Commander  
0x02B68A,7th Commander  
0x02B69A,8th Commander  
0x02B6AA,Magician       
0x02B6BA,Spell User     
0x02B6CA,High Priest    
0x02B6DA,Soldier        
0x02B6EA,Soldier        
0x02B6FA,Spell User     
0x02B70A,Naxos          
0x02B71A,Mortimus       
0x02B72A,The guards     
0x02B73A,Ganelon        
0x02B74A,Monster        
0x02B75A,Monster        
0x02B76A,Chaos          
0x02B77A,Monster        
0x02B78A,Monster        
0x02B79A,Monster        
0x02B7AA,Monster        
0x02B7BA,Monster        
0x02B7CA,Monster        
0x02B7DA,Spell User     
0x02B7EA,Malvese        
0x02B7FA,Stone Monument 
0x02B80A,               
0x02B81A,Fighter        
0x02B82A,Fighter        
0x02B83A,Fighter        
0x02B84A,Lord           
0x02B85A,Lord           
0x02B86A,Lord           
0x02B87A,Sword Master   
0x02B88A,King           
0x02B89A,Ranger         
0x02B8AA,Knight         
0x02B8BA,Knight         
0x02B8CA,Knight         
0x02B8DA,Knight Master  
0x02B8EA,Knight Master  
0x02B8FA,Knight Master  
0x02B90A,Magic Knight   
0x02B91A,Magic Knight   
0x02B92A,Magic Knight   
0x02B93A,Grand Knight   
0x02B94A,Grand Knight   
0x02B95A,Crocodile Kni. 
0x02B96A,Serpent Knight 
0x02B97A,Dragon Knight  
0x02B98A,Dragon Knight  
0x02B99A,Warlock        
0x02B9AA,Wizard         
0x02B9BA,Arch Mage      
0x02B9CA,Bishop         
0x02B9DA,Cleric         
0x02B9EA,Priestess      
0x02B9FA,High Priestess 
0x02BA0A,Saint          
0x02BA1A,Warlock        
0x02BA2A,Fighter        
0x02BA3A,Fighter        
0x02BA4A,Lord           
0x02BA5A,Kaiser         
0x02BA6A,Knight         
0x02BA7A,Knight         
0x02BA8A,Royal Guard    
0x02BA9A,Royal Guard    
0x02BAAA,Grand Knight   
0x02BABA,Serpent Knight 
0x02BACA,Wizard         
0x02BADA,Arch Mage      
0x02BAEA,Bishop         
0x02BAFA,Great Slime    
0x02BB0A,Queen Ant      
0x02BB1A,Were Wolf      
0x02BB2A,Necromancer    
0x02BB3A,Conjurer       
0x02BB4A,Sorcerer       
0x02BB5A,Living Armor   
0x02BB6A,Wight          
0x02BB7A,Kraken         
0x02BB8A,Gorgosaur      
0x02BB9A,Basilisk       
0x02BBAA,Wyvern         
0x02BBBA,Great Dragon   
0x02BBCA,Chaos          
0x02BBDA,Shaman         
0x02BBEA,Fire Element   
0x02BBFA,               
0x02BC0A,               
0x02BC1A,Soldier        
0x02BC2A,Horseman       
0x02BC3A,Archer         
0x02BC4A,Monk           
0x02BC5A,Merman         
0x02BC6A,Gryphon        
0x02BC7A,Guardman       
0x02BC8A,Citizen        
0x02BC9A,               
0x02BCAA,               
0x02BCBA,Soldier        
0x02BCCA,Horseman       
0x02BCDA,Dark Elf       
0x02BCEA,Lizard man     
0x02BCFA,Royal Soldier  
0x02BD0A,Slime          
0x02BD1A,Evil Ant       
0x02BD2A,Were Wolf      
0x02BD3A,Skeleton       
0x02BD4A,Styracosaur    
0x02BD5A,Carrion Crawler
0x02BD6A,Golem          
0x02BD7A,Leviathan      
0x02BD8A,Gargoyle       
0x02BD9A,Barbarian      
0x02BDAA,Elemental      
0x02BDCA,Warsong 
0x02BDD3,       G.Sword 
0x02BDE3,       D.Slayer
0x02BDF3,       Evil Axe
0x02BE03,       Shield  
0x02BE13,       Wand    
0x02BE23,       Cross   
0x02BE33,       Orb     
0x02BE43,       Amulet  
0x02BE53,       
0x02BE92,Magic Arrows
0x02BE9F,   Fire Ball   
0x02BEAF,   Blizzard    
0x02BEBF,   Lightning   
0x02BECF,   Thunder     
0x02BEDF,   Earthquake  
0x02BEEF,   Tornado     
0x02BEFF,   Fire Ball   
0x02BF0F,   Healing 1   
0x02BF1F,   Healing 2   
0x02BF2F,   Healing 3   
0x02BF3F,   Sleep       
0x02BF4F,   Confusion   
0x02F2C9,OPJKJKJKJKNJKJKJKOPQRSTJKJKJKNJKJKJKJKST[\
0x02F2F4,$Z[\HI
0x02F2FB,$ZHI[\
0x02F302,$Z[\WXLMLMLMLMLMNLMLMLUVWXMLMLMNLMLMLMLMLMUV
0x02F4AA,wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwvvuuttssrrqqppoonnmmllkkjjiihhggggggggggggggggggggggggggggggggggggggggggffeeddccbbaa``__^^]]\\[[ZZYYXXWWWWWWWWWWWWWWWWWWwvvuuttssrrqqppoonnmmllkkjjiihhggffeeddccbba``__^^]]\\[[ZZYYXXWWVVUUTTSSRRQQPPOONNMMLKKJJIIHHGGFFEEDDCCBBAA@@??>>==<<;;::9988776wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwxxyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyxxwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwxxxxyyyyyyyyxxxxwwwwvvvvvvvvwwwwxxxxyyyyyyyyxxxxwwwwvvvvuuuuuuuvvvvvwwwwxxxxwwwwwwwwvvvvvvvvwwwwwwwwxxxxwwwwvvvvvvvvwwwwwwwwwwwwxxyyyzzz{{{{||||{{{{zzzzzzzz{{{{||||}}}}}}}}||||{{{{zzzzyyyyyyyzzzzz{{{{||||{{{{{{{{zzzzzzzz{{{{{{{{||||{{{{zzzzzzzz{{{{{{{{xz|~~|zxxwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
0x02FA2F,OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOwwwwwwusqomkigeca_][YWUR
0x02FAC6,NOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxwwwwwwwwvvvvuuuutssrrqqppppooonmllkjjjiihhhhhhhiiiiiiihhhhhhhgggggggghhhhhhhhiiiiiiiihhhhhhhhgggggggghhhhhhhhiiiiiiihhhhhgggghhh
0x02FD88,"$%&'$%&'&'&'4567,-./456745676767"
0x02FDBC," !""# !""# !""# !""# ! !01230123012301230101"
0x02FE0C,()*+()*+()*+()*+()()
0x02FE8A,"$%-,-,-"
0x02FEA9,"$%,-,--"
0x02FEC8,/././3
0x02FEDA,10010101&'(
0x02FEE7,././/3232232323
0x02FEF9,10101001010010101)3232323223232232323
0x02FF5E,"$%,-,-,"
0x02FF9C,"././. !"""
0x02FFAE,3232301
0x02FFC0,101010123#$%
0x02FFD2,32323232301
0x02FFE4,1010101010123&'(
0x02FFF6,323232323232301
0x030008,10101010101010123)3232323232323232323
0x03008A,$%&'$%$%&'&'$%&'&'&'45674545676745676767
0x0300C6,"""#""#""#""#""#""#""#""#""#""#23232323232323232323"
0x030116,*+*+*+*+*+*+*+*+*+*+
0x03018B,-.-.-.-.-.-.-.-.-.
0x03019E,",<=<=<=<=<=<=<=<=<=/"
0x0301B3,"""#""#""#""#""#""#""#""#""#"
0x0301C6, 232323232323232323!0
0x030203,898989898989898989
0x030216,(:;:;:;:;:;:;:;:;:;)
0x030285,$%&%&%&%&%&%&%&%&%&%
0x0302C1,",-.-.-.-.-.-.-.-.-.-"
0x0302E9," !""# !""# !""# !""#""# !"
0x030325,()*+()*+()*+()*+*+()
0x030388,%&%&'%&'&&%&%&'%&'%&6777677766
0x0303A8,7676777
0x0303C3," !""# !""# !""# !""# !""#01230123012301230123"
0x030413,()*+()*+()*+()*+()*+89:;89:;89:;89:;89:;
0x03048A,%&%&'%&'&&%&%&'%&'%&5777677766
0x0304AA,7676777
0x0304C5,"$!""# !""# !""# !""# !""#41230123012301230123"
0x030515,",)*+()*+()*+()*+()*+<9:;89:;89:;89:;89:;"
0x03058A,%&%&'%&'&&%&%&%&'%&'6777677766
0x0305AA,76767
0x0305D6,=()89
0x03062E,%&%&'%&'&&%&%&%&'%&'5777677766
0x03064E,76767
0x0306D1,&'&'&'&'&'&'&'&'&'&'
0x0306F0,.>?>?>?>?>?>?>?>?>?>?
0x030731,//8880
0x03079D,%&'&'&'&'&'&'&'&'&'&5
0x0307C0,.=>?>?>?>?>?>?>?>?>?>
0x030801,//8880
0x03083A," , ,$"
0x030872,%&'&'&'&'&'&'&'&'
0x03089E,".!""#=>?>?>?>?>?>?>?>?123/"
0x0308DB,()*+//
0x0308E5,//8880
0x03090C,< <<< 
0x030914,< <<< 
0x03091B,",<'&'&'&'&'&'&'&'&'&'&"
0x0309EE,#$###
0x030A34,)()()()()()()()()()
0x030BC6,44&&&6
0x030BCE,"&''&;,"
0x030BD9,",$$;'6&'6"
0x030BEE,"&'&&'&&&;$5%5%5,4;'"
0x030C03,"&;$,<5<5<4&&'&&'&&'&'&&45%5%5,$;'&'6"
0x030C29,"&6;,%5%%%$;&6'&&&'6&';$$5%5%5,4;;&&;&&&;;$;,%55"
0x030C5A,&'6'6'&6&'&6&'&
0x030C6C,"""#676767676767676!""#23"
0x030CCB,?>)*+:
0x030CDE,",;49:"
0x030CE4,";;,4,,;;,,;"
0x030CF0,"4;,,4"
0x030D6F,"FV*:FVM],<"
0x030DC5,#3%5#3
0x030DEA,Enemy`s unit
0x030E0C,Immovable unit
0x030E30,Not enough MP
0x030E52,Cannot use magic
0x030E8A, Unit   X  Y  HP END
0x030EB4, Unit   HP
0x030EF5,FV-=*:FV
0x030F4B,@PK[DTAQL\EUbrM]FVBRN^GWCS--HX
0x030FD5,.>/?`pL\@P+;BR
0x030FFB,@P#3ee
0x031013,deeeFV!1
0x031023,L\ee!1ee
0x031033,ee$4IY)9ee#3
0x0310BB,L\GW/?
0x0310C9,"!1""2&6"
0x031128,Cancel
0x031170,New game
0x03117A,Load game
0x031185,Continue game
0x0311A8,Saving the data
0x0311CA,Loading the data
0x031521,L\BRL\
0x0315A0,Cannot use item
0x0315E7,5<6=7>8?9@:A;B
0x031602,          
0x03169C,        
0x031712,            
0x03171F,            
0x031AF8,Range
0x031AFE,Revision
0x031B1A,Automatic Selection
0x033084,           can move
0x033099,  up to next level.
0x0330C2,         moved up to
0x0330F0,        was
0x0330FD,upgraded.
0x0338D3,This is our last
0x0338E5,"chance, don`t let them"
0x0338FD,through!
0x03390B,I can`t let you go any
0x033923,further.
0x033930,I am Tiberon!
0x03393F,You must first defeat
0x033956,me to go any further!
0x033971,[I pledge my life to
0x033987,defend the Baltia
0x03399A,Empire!
0x0339A2,I pledge my life to
0x0339B7,defend the Baltia
0x0339CA,Empire!
0x0339D6,"Garett, I pray that"
0x0339EB,you survive!
0x0339FE,"Father, I have failed"
0x033A15,"you, please forgive"
0x033A2A,me...
0x033A37,King Alfador! The
0x033A4A,castle is surrounded
0x033A60,by the enemy.
0x033A70,"Garett, you should try"
0x033A88,to escape to Sulras.
0x033A9E,Our friend Carleon is
0x033AB5,there.
0x033AC0,Father! I cannot leave
0x033AD8,you to fight alone!
0x033AF0,You must leave and
0x033B04,"gather more troops,"
0x033B19,we will be all right.
0x033B32,"Your Highness, the"
0x033B46,enemy has started to
0x033B5C,move.
0x033B66,"Baldarov, go with"
0x033B79,Garett and guard him!
0x033B92,I swear to protect him
0x033BAA,with my life!
0x033BBD,We will protect the
0x033BD2,castle. Hurry! You
0x033BE6,must leave soon!
0x033BFA,There is no time to
0x033C0F,"waste! Go, now!"
0x033C24,We`ve managed to turn
0x033C3B,"them away this time,"
0x033C51,but be prepared for a
0x033C68,second attack!
0x033C7A,"Father, I will return"
0x033C91,with the
0x033C9B,reinforcements from
0x033CB0,Sulras. You can count
0x033CC7,on me!
0x033CD4,See that each
0x033CE3,commander oversees the
0x033CFB,treatment of their
0x033D0F,injured troops.
0x033D23,"Yes, your highness."
0x033D3A,"Also, if any commander"
0x033D52,"is injured, see that"
0x033D68,they receive
0x033D76,treatment!
0x033D85,"Yes, I understand."
0x033D9A,Don`t get yourself
0x033DAE,killed.
0x033DBA,Not a chance!
0x033DCC,"Prince, we should be"
0x033DE2,going now.
0x033DF0,"Yes, I`m coming."
0x033E07,I feel ashamed for
0x033E1B,making you come all
0x033E30,this way with me.
0x033E44,"It`s all right, Mina."
0x033E5B,We were on the way to
0x033E72,Sulras anyway.
0x033E83,[I sense something
0x033E97,wrong here.
0x033EA6,"Thieves! Mina, we`ve"
0x033EBC,almost reached the
0x033ED0,city. Let`s try to get
0x033EE8,through all at once!
0x033F01,I`m right behind you!
0x033F1B,Watch out! They are
0x033F30,coming from the back!
